region_code,region_name,continent,period,CI_min,CI_max,CI_mean,CI_low,CI_high,CI_COV,CI_COV_daily
AT,Austria,Europe,2021,19.8,494.24,217.29,127.27,296.43,45.64,13.36
AT,Austria,Europe,2022,25.54,455.2,240.82,182.99,299.52,33.26,13.31
AT,Austria,Europe,2023,18.21,461.03,154.19,88.45,208.11,52.53,18.26
AT,Austria,Europe,2024,22.48,386.91,123.2,59.93,176.83,62.83,20.29
AT,Austria,Europe,all,18.21,494.24,183.84,99.63,257.8,52.83,16.31
AU,Australia7,Oceania,2021,338.81,701.89,571.74,540.2,613.19,10.16,8.24
AU,Australia7,Oceania,2022,274.14,681.04,529.86,484.8,588.39,14.89,12.77
AU,Australia7,Oceania,2023,251.79,696.41,501.18,411.16,585.34,20.51,19.59
AU,Australia7,Oceania,2024,229.04,715.14,498.87,401.08,591.53,22.99,21.53
AU,Australia7,Oceania,all,229.04,715.14,525.39,471.53,595.63,18.25,15.54
AU-NSW,New South Wales,Oceania,2021,338.29,816.48,655.36,611.64,711.07,12.04,9.62
AU-NSW,New South Wales,Oceania,2022,267.26,798.34,592.82,529.16,672.11,18.18,15.53
AU-NSW,New South Wales,Oceania,2023,186.65,777.1,554.22,438.72,663.84,24.93,23.64
AU-NSW,New South Wales,Oceania,2024,171.4,808.21,552.35,432.28,672.63,27.22,25.43
AU-NSW,New South Wales,Oceania,all,171.4,816.48,588.66,518.31,682.59,21.91,18.56
AU-NT,Northern Territory,Oceania,2021,486.98,512.94,489.01,488.39,489.34,0.28,0.14
AU-NT,Northern Territory,Oceania,2022,485.9,506.34,489.08,488.32,489.36,0.32,0.17
AU-NT,Northern Territory,Oceania,2023,485.79,509.92,490.01,488.14,490.14,0.67,0.47
AU-NT,Northern Territory,Oceania,2024,487.01,531.72,494.52,488.32,499.59,1.66,1.43
AU-NT,Northern Territory,Oceania,all,485.79,531.72,490.66,488.28,489.98,1.04,0.55
AU-QLD,Queensland,Oceania,2021,398.6,800.41,686.15,644.5,740.79,10.88,9.69
AU-QLD,Queensland,Oceania,2022,331.44,805.37,657.15,604.07,730.99,15.32,13.8
AU-QLD,Queensland,Oceania,2023,307.33,796.56,605.03,468.49,716.24,22.59,22.49
AU-QLD,Queensland,Oceania,2024,267.39,794.53,595.85,454.34,709.89,23.75,23.49
AU-QLD,Queensland,Oceania,all,267.39,805.37,636.02,568.3,726.35,19.25,17.37
AU-SA,South Australia,Oceania,2021,34.63,515.27,205.51,119.05,277.88,51.55,30.36
AU-SA,South Australia,Oceania,2022,11.93,506.44,179.17,71.89,266.37,67.17,40.22
AU-SA,South Australia,Oceania,2023,25.03,601.32,187.49,63.63,288.56,73.88,49.62
AU-SA,South Australia,Oceania,2024,11.0,640.0,188.91,62.18,292.67,74.72,51.53
AU-SA,South Australia,Oceania,all,11.0,640.0,190.27,81.6,280.5,67.1,42.94
AU-TAS,Tasmania,Oceania,2021,13.82,64.75,22.48,20.83,23.34,18.64,8.83
AU-TAS,Tasmania,Oceania,2022,16.13,123.35,26.66,21.45,24.75,42.18,16.81
AU-TAS,Tasmania,Oceania,2023,15.0,334.25,90.26,23.19,147.93,79.03,50.66
AU-TAS,Tasmania,Oceania,2024,17.74,375.9,133.66,66.87,194.26,60.24,47.29
AU-TAS,Tasmania,Oceania,all,13.82,375.9,68.31,21.92,112.85,104.34,30.91
AU-VIC,Victoria,Oceania,2021,301.23,809.03,591.31,538.46,645.78,13.36,8.98
AU-VIC,Victoria,Oceania,2022,285.91,794.18,541.43,475.45,604.7,17.02,12.07
AU-VIC,Victoria,Oceania,2023,233.39,788.43,504.35,423.9,575.24,20.03,15.1
AU-VIC,Victoria,Oceania,2024,205.43,773.68,502.98,413.91,589.18,22.8,17.54
AU-VIC,Victoria,Oceania,all,205.43,809.03,535.0,464.9,608.66,19.44,13.43
AU-WA,Western Australia,Oceania,2021,163.77,717.94,469.1,383.48,569.01,25.17,19.09
AU-WA,Western Australia,Oceania,2022,142.32,734.35,434.89,356.02,518.94,25.89,20.4
AU-WA,Western Australia,Oceania,2023,11.0,708.52,430.01,355.29,527.9,30.2,24.82
AU-WA,Western Australia,Oceania,2024,45.0,679.74,406.94,312.5,504.14,31.17,26.46
AU-WA,Western Australia,Oceania,all,11.0,734.35,435.21,354.44,528.87,28.5,22.7
BA,Bosnia and Herzegovina,Europe,2021,10.7,806.85,532.24,442.19,609.76,20.96,12.98
BA,Bosnia and Herzegovina,Europe,2022,171.21,807.98,573.94,499.43,647.67,16.66,12.05
BA,Bosnia and Herzegovina,Europe,2023,252.71,814.97,495.14,414.21,572.74,21.09,11.14
BA,Bosnia and Herzegovina,Europe,2024,190.13,809.62,494.78,432.63,550.08,18.37,12.58
BA,Bosnia and Herzegovina,Europe,all,10.7,814.97,524.0,443.91,599.14,20.24,12.19
BE,Belgium,Europe,2021,43.85,346.62,163.79,120.96,205.12,35.09,14.23
BE,Belgium,Europe,2022,74.71,370.19,194.28,147.52,236.59,30.77,15.48
BE,Belgium,Europe,2023,69.39,359.49,174.56,121.42,217.52,36.88,17.19
BE,Belgium,Europe,2024,51.71,380.08,142.24,96.24,172.48,44.32,19.75
BE,Belgium,Europe,all,43.85,380.08,168.7,117.67,212.96,37.97,16.67
BG,Bulgaria,Europe,2021,196.1,761.09,469.93,405.48,534.47,21.94,5.67
BG,Bulgaria,Europe,2022,349.11,733.3,537.54,491.89,580.3,11.9,5.82
BG,Bulgaria,Europe,2023,130.22,653.39,401.37,327.67,476.94,26.24,9.46
BG,Bulgaria,Europe,2024,108.02,701.23,340.71,254.75,413.39,32.69,15.6
BG,Bulgaria,Europe,all,108.02,761.09,437.32,352.47,530.38,28.0,9.14
BR,Brazil4,South America,2021,71.58,280.54,170.99,129.08,207.56,26.83,7.34
BR,Brazil4,South America,2022,53.13,144.55,92.78,80.16,105.53,18.56,7.22
BR,Brazil4,South America,2023,46.99,147.45,83.06,69.45,94.78,21.37,7.15
BR,Brazil4,South America,2024,50.72,177.01,92.03,70.46,109.46,28.84,6.53
BR,Brazil4,South America,all,46.99,280.54,109.7,78.98,123.19,41.98,7.06
BR-CS,Central Brazil,South America,2021,67.47,291.88,172.54,125.89,217.82,30.93,6.8
BR-CS,Central Brazil,South America,2022,55.42,166.54,101.61,82.34,118.08,22.46,7.49
BR-CS,Central Brazil,South America,2023,45.99,152.04,90.27,69.4,107.65,25.35,7.39
BR-CS,Central Brazil,South America,2024,44.08,213.11,103.26,70.87,130.6,34.68,7.32
BR-CS,Central Brazil,South America,all,44.08,291.88,116.91,83.17,134.86,41.46,7.25
BR-N,North Brazil,South America,2021,49.35,355.4,183.33,95.07,251.16,43.31,6.59
BR-N,North Brazil,South America,2022,36.91,357.04,105.08,60.14,135.47,44.47,8.53
BR-N,North Brazil,South America,2023,48.78,341.28,106.97,69.28,124.69,41.92,9.03
BR-N,North Brazil,South America,2024,46.12,311.73,131.58,75.36,173.25,41.85,9.8
BR-N,North Brazil,South America,all,36.91,357.04,131.74,70.57,174.59,50.23,8.49
BR-NE,North-East Brazil,South America,2021,39.49,342.39,154.93,107.53,199.35,39.07,8.46
BR-NE,North-East Brazil,South America,2022,28.78,184.65,52.01,40.71,53.05,41.36,9.22
BR-NE,North-East Brazil,South America,2023,20.28,181.17,42.83,32.47,48.18,38.45,13.98
BR-NE,North-East Brazil,South America,2024,18.23,145.75,44.26,30.11,53.86,43.11,17.59
BR-NE,North-East Brazil,South America,all,18.23,342.39,73.49,37.41,79.31,79.48,12.31
BR-S,South Brazil,South America,2021,79.19,362.35,176.21,139.74,204.85,27.78,18.61
BR-S,South Brazil,South America,2022,30.51,216.9,95.08,73.9,110.61,32.16,11.96
BR-S,South Brazil,South America,2023,40.94,268.49,85.51,68.74,97.23,30.06,12.39
BR-S,South Brazil,South America,2024,27.77,209.03,79.0,65.78,88.98,26.11,11.54
BR-S,South Brazil,South America,all,27.77,362.35,108.93,72.43,134.13,47.21,13.62
CA-ON,Ontario,North America,2021,11.28,171.95,49.62,19.37,70.58,69.85,35.29
CA-ON,Ontario,North America,2022,12.63,181.04,59.3,27.26,84.56,60.17,35.3
CA-ON,Ontario,North America,2023,8.99,190.58,72.85,39.21,102.71,54.21,32.4
CA-ON,Ontario,North America,2024,10.23,166.37,87.67,60.16,117.34,41.01,28.15
CA-ON,Ontario,North America,all,8.99,190.58,67.37,31.48,97.42,58.2,32.78
CA-QC,Québec,North America,2021,26.19,45.3,28.51,28.03,28.78,5.82,1.48
CA-QC,Québec,North America,2022,25.81,37.87,28.36,27.4,29.18,4.57,1.82
CA-QC,Québec,North America,2023,26.07,52.13,30.74,28.01,31.87,12.19,4.61
CA-QC,Québec,North America,2024,11.04,120.5,35.33,30.32,39.57,15.5,8.18
CA-QC,Québec,North America,all,11.04,120.5,30.74,28.05,31.29,14.58,4.03
CH,Switzerland,Europe,2021,38.62,394.92,129.05,81.47,162.02,45.4,21.96
CH,Switzerland,Europe,2022,39.61,369.34,148.59,105.32,178.59,38.32,24.99
CH,Switzerland,Europe,2023,21.66,326.09,82.07,59.44,90.22,49.06,19.68
CH,Switzerland,Europe,2024,21.65,185.27,60.79,48.86,64.95,33.79,17.12
CH,Switzerland,Europe,all,21.65,394.92,105.09,61.6,134.71,55.63,20.93
CL-SEN,Sistema Eléctrico Nacional,South America,2021,185.59,609.89,408.3,352.15,476.0,21.2,16.25
CL-SEN,Sistema Eléctrico Nacional,South America,2022,122.0,556.39,324.42,247.62,406.06,30.97,24.23
CL-SEN,Sistema Eléctrico Nacional,South America,2023,80.19,557.74,275.61,188.2,362.36,40.73,31.15
CL-SEN,Sistema Eléctrico Nacional,South America,2024,73.86,505.66,238.07,154.75,308.69,41.25,32.46
CL-SEN,Sistema Eléctrico Nacional,South America,all,73.86,609.89,311.55,220.33,407.72,38.0,26.03
CR,Costa Rica,Central America,2021,22.18,92.06,40.33,33.97,46.1,21.49,10.26
CR,Costa Rica,Central America,2022,23.7,167.34,46.95,37.75,50.06,37.11,12.21
CR,Costa Rica,Central America,2023,21.98,256.63,70.37,28.44,96.99,65.67,18.24
CR,Costa Rica,Central America,2024,16.66,314.9,94.23,25.52,153.87,74.71,17.94
CR,Costa Rica,Central America,all,16.66,314.9,62.99,32.32,72.66,76.47,14.67
CY,Cyprus,Asia,2021,427.36,948.23,822.25,755.29,910.91,12.79,11.47
CY,Cyprus,Asia,2022,352.89,949.12,810.16,722.77,914.73,15.31,14.21
CY,Cyprus,Asia,2023,340.53,879.64,720.33,591.62,848.5,20.91,20.33
CY,Cyprus,Asia,2024,292.28,878.43,698.95,529.06,846.06,24.73,24.3
CY,Cyprus,Asia,all,292.28,949.12,762.88,676.66,870.46,19.74,17.58
CZ,Czechia,Europe,2021,267.17,673.91,521.26,475.31,576.72,13.67,5.97
CZ,Czechia,Europe,2022,292.77,683.64,547.44,512.58,591.99,10.97,5.91
CZ,Czechia,Europe,2023,243.82,733.37,519.3,453.28,593.04,17.33,7.28
CZ,Czechia,Europe,2024,172.36,715.58,476.72,402.39,560.44,22.91,11.53
CZ,Czechia,Europe,all,172.36,733.37,516.15,463.51,581.95,17.14,7.67
DE,Germany,Europe,2021,131.14,688.96,436.09,347.73,534.4,28.52,13.54
DE,Germany,Europe,2022,163.35,768.75,477.86,382.97,580.1,27.88,15.15
DE,Germany,Europe,2023,126.85,725.46,366.97,256.11,465.43,37.17,17.27
DE,Germany,Europe,2024,107.06,653.68,332.07,228.95,422.0,36.22,20.02
DE,Germany,Europe,all,107.06,768.75,403.2,289.54,514.22,34.93,16.5
DK,Denmark3,Europe,2021,62.49,565.79,207.64,158.58,241.09,36.23,14.65
DK,Denmark3,Europe,2022,52.42,552.84,182.39,128.99,225.47,39.8,17.15
DK,Denmark3,Europe,2023,35.53,525.26,129.45,88.4,152.98,48.89,18.66
DK,Denmark3,Europe,2024,33.57,439.57,120.58,80.66,145.14,47.87,21.16
DK,Denmark3,Europe,all,33.57,565.79,159.99,104.17,200.87,47.93,17.91
DK-BHM,Bornholm,Europe,2021,12.62,249.86,63.3,33.0,89.24,60.21,35.29
DK-BHM,Bornholm,Europe,2022,12.62,252.62,65.94,22.29,92.74,84.3,39.33
DK-BHM,Bornholm,Europe,2023,12.62,284.3,53.46,28.66,80.53,65.01,32.58
DK-BHM,Bornholm,Europe,2024,12.62,229.5,56.68,29.72,84.17,65.57,33.01
DK-BHM,Bornholm,Europe,all,12.62,284.3,59.84,28.35,86.7,71.05,35.05
DK-DK1,West Denmark,Europe,2021,56.15,616.99,209.1,146.27,253.69,42.52,18.1
DK-DK1,West Denmark,Europe,2022,42.35,620.72,197.59,134.47,243.64,44.47,19.76
DK-DK1,West Denmark,Europe,2023,30.55,615.54,129.73,81.42,157.79,55.16,22.76
DK-DK1,West Denmark,Europe,2024,26.55,434.77,118.55,73.87,146.4,52.38,24.81
DK-DK1,West Denmark,Europe,all,26.55,620.72,163.71,99.87,208.23,53.77,21.36
DK-DK2,East Denmark,Europe,2021,47.91,516.32,206.92,156.94,240.12,36.88,17.04
DK-DK2,East Denmark,Europe,2022,40.9,600.46,160.26,105.64,197.74,47.14,19.7
DK-DK2,East Denmark,Europe,2023,40.56,442.09,131.13,85.03,160.94,46.54,18.88
DK-DK2,East Denmark,Europe,2024,29.99,466.71,125.43,82.44,155.08,48.7,21.33
DK-DK2,East Denmark,Europe,all,29.99,600.46,155.91,99.21,196.62,48.79,19.24
EE,Estonia,Europe,2021,111.74,756.95,373.99,292.47,442.15,31.97,9.9
EE,Estonia,Europe,2022,135.89,928.8,413.53,301.83,499.76,34.69,10.77
EE,Estonia,Europe,2023,57.08,818.85,270.7,166.27,355.23,52.04,14.09
EE,Estonia,Europe,2024,58.05,825.2,286.09,197.09,352.06,43.94,17.12
EE,Estonia,Europe,all,57.08,928.8,336.04,236.08,423.36,43.31,12.97
ES,Spain,Europe,2021,64.06,360.59,174.22,132.39,209.23,32.47,11.76
ES,Spain,Europe,2022,62.79,404.06,219.79,170.49,269.19,30.04,14.74
ES,Spain,Europe,2023,54.39,343.96,154.12,105.14,195.7,37.51,20.71
ES,Spain,Europe,2024,53.32,321.34,124.14,83.92,151.45,38.91,22.67
ES,Spain,Europe,all,53.32,404.06,168.04,113.99,213.45,40.0,17.47
FI,Finland,Europe,2021,53.65,289.44,162.3,122.27,199.94,31.82,6.84
FI,Finland,Europe,2022,40.9,276.57,126.73,82.99,165.85,39.5,7.1
FI,Finland,Europe,2023,30.0,235.45,78.16,43.12,100.9,49.72,6.72
FI,Finland,Europe,2024,28.61,224.42,72.7,51.03,86.6,40.18,7.2
FI,Finland,Europe,all,28.61,289.44,109.94,61.39,148.07,51.76,6.96
FR,France,Europe,2021,16.47,141.9,55.55,31.61,76.85,51.33,13.16
FR,France,Europe,2022,22.55,186.83,90.05,73.65,105.65,29.72,10.99
FR,France,Europe,2023,15.06,166.35,49.12,30.61,58.71,51.81,14.92
FR,France,Europe,2024,11.71,94.05,31.28,19.75,36.52,49.49,14.21
FR,France,Europe,all,11.71,186.83,56.48,28.93,80.35,57.6,13.32
GB,Great Britain,Europe,2021,39.74,393.8,224.41,171.74,277.85,30.73,16.83
GB,Great Britain,Europe,2022,40.38,391.51,221.98,159.96,285.17,35.64,19.13
GB,Great Britain,Europe,2023,28.11,380.13,187.53,122.78,247.53,40.46,21.22
GB,Great Britain,Europe,2024,36.24,384.38,162.71,103.48,212.54,43.78,23.03
GB,Great Britain,Europe,all,28.11,393.8,199.13,132.47,261.43,39.28,20.05
GB-NIR,Northern Ireland,Europe,2021,26.85,553.33,394.11,294.86,510.0,33.12,17.84
GB-NIR,Northern Ireland,Europe,2022,30.84,553.33,372.1,258.95,495.32,35.74,17.95
GB-NIR,Northern Ireland,Europe,2023,107.64,537.7,302.91,231.87,364.89,29.63,15.37
GB-NIR,Northern Ireland,Europe,2024,168.09,501.17,306.88,260.8,349.69,19.78,10.28
GB-NIR,Northern Ireland,Europe,all,26.85,553.33,343.97,255.11,433.8,33.4,15.36
GR,Greece,Europe,2021,181.27,724.4,439.39,375.14,504.78,20.73,13.86
GR,Greece,Europe,2022,71.09,743.93,435.64,348.91,521.76,27.79,18.97
GR,Greece,Europe,2023,44.88,715.99,373.9,284.57,466.19,32.9,25.19
GR,Greece,Europe,2024,68.13,677.63,338.67,243.03,435.54,36.82,30.06
GR,Greece,Europe,all,44.88,743.93,396.86,315.3,485.14,31.09,22.02
HK,Hong Kong,Asia,2021,435.36,435.36,435.36,435.36,435.36,0.0,0.0
HK,Hong Kong,Asia,2022,435.36,435.36,435.36,435.36,435.36,0.0,0.0
HK,Hong Kong,Asia,2023,435.36,435.36,435.36,435.36,435.36,0.0,0.0
HK,Hong Kong,Asia,2024,435.36,610.51,449.42,435.36,435.36,10.29,0.03
HK,Hong Kong,Asia,all,435.36,610.51,438.88,435.36,435.36,5.45,0.01
HR,Croatia,Europe,2021,70.88,559.67,302.4,253.62,350.43,26.0,12.36
HR,Croatia,Europe,2022,105.16,626.98,345.72,289.24,399.72,23.28,12.43
HR,Croatia,Europe,2023,57.24,539.01,273.72,228.05,320.44,27.01,11.91
HR,Croatia,Europe,2024,73.39,490.25,229.32,183.5,271.29,28.47,13.81
HR,Croatia,Europe,all,57.24,626.98,287.75,231.18,339.26,29.88,12.63
HU,Hungary,Europe,2021,126.89,436.86,301.16,268.4,334.49,16.38,7.68
HU,Hungary,Europe,2022,113.45,430.06,304.84,273.11,340.2,15.89,9.57
HU,Hungary,Europe,2023,86.94,401.25,253.57,217.27,290.11,20.77,12.83
HU,Hungary,Europe,2024,95.22,388.8,236.93,190.09,284.76,26.09,16.45
HU,Hungary,Europe,all,86.94,436.86,274.1,233.68,319.06,22.24,11.64
IE,Ireland,Europe,2021,116.51,562.32,377.43,287.03,471.66,29.89,13.43
IE,Ireland,Europe,2022,120.18,629.13,404.99,273.59,532.5,34.43,15.2
IE,Ireland,Europe,2023,136.25,673.98,403.72,273.56,532.78,35.08,15.16
IE,Ireland,Europe,2024,126.46,671.17,406.17,285.04,533.31,35.62,15.68
IE,Ireland,Europe,all,116.51,673.98,398.08,279.54,511.62,34.11,14.87
IL,Israel,Asia,2021,452.79,571.51,550.39,531.38,571.5,4.63,4.38
IL,Israel,Asia,2022,480.61,571.51,542.51,506.58,571.51,5.94,5.99
IL,Israel,Asia,2023,475.83,571.5,534.9,487.45,571.49,7.57,7.7
IL,Israel,Asia,2024,475.86,571.5,534.91,487.46,571.49,7.57,7.7
IL,Israel,Asia,all,452.79,571.51,540.67,503.64,571.5,6.62,6.44
IN,Mainland India,Asia,2021,496.16,737.14,635.97,593.62,685.63,8.64,6.22
IN,Mainland India,Asia,2022,501.98,733.5,641.31,609.46,695.82,8.09,5.87
IN,Mainland India,Asia,2023,529.97,736.48,662.52,630.38,711.03,7.12,5.43
IN,Mainland India,Asia,2024,532.41,747.15,666.01,631.04,712.27,7.28,5.25
IN,Mainland India,Asia,all,496.16,747.15,651.46,617.02,701.98,8.03,5.69
IN-EA,Eastern India,Asia,2021,620.11,787.94,739.02,706.83,770.6,4.58,1.3
IN-EA,Eastern India,Asia,2022,644.09,792.9,745.41,717.44,776.67,4.2,1.16
IN-EA,Eastern India,Asia,2023,650.13,805.22,759.53,730.66,785.88,4.19,1.14
IN-EA,Eastern India,Asia,2024,679.63,805.59,777.53,764.68,792.37,2.61,1.57
IN-EA,Eastern India,Asia,all,620.11,805.59,755.39,725.94,782.83,4.4,1.29
IN-NE,North Eastern India,Asia,2021,266.22,594.18,405.3,350.84,453.01,15.68,4.1
IN-NE,North Eastern India,Asia,2022,284.9,545.64,409.26,358.1,460.85,14.8,3.57
IN-NE,North Eastern India,Asia,2023,289.49,613.07,433.81,369.95,486.09,15.33,4.76
IN-NE,North Eastern India,Asia,2024,272.89,625.99,425.27,360.06,480.72,18.19,8.28
IN-NE,North Eastern India,Asia,all,266.22,625.99,418.41,359.49,470.66,16.32,5.18
IN-NO,Northern India,Asia,2021,334.23,712.52,541.61,475.09,633.98,16.02,11.56
IN-NO,Northern India,Asia,2022,411.47,712.61,565.79,507.62,637.34,13.1,10.41
IN-NO,Northern India,Asia,2023,384.71,707.1,577.78,518.8,662.33,13.71,10.32
IN-NO,Northern India,Asia,2024,415.88,715.58,586.99,526.52,667.26,13.07,10.2
IN-NO,Northern India,Asia,all,334.23,715.58,568.06,506.78,650.98,14.28,10.62
IN-SO,Southern India,Asia,2021,315.39,693.29,511.56,449.26,559.98,15.12,10.84
IN-SO,Southern India,Asia,2022,327.43,685.28,515.62,458.75,572.12,13.98,10.27
IN-SO,Southern India,Asia,2023,71.77,708.49,561.92,505.03,618.58,12.12,10.06
IN-SO,Southern India,Asia,2024,373.31,726.14,562.31,501.32,612.72,13.76,9.82
IN-SO,Southern India,Asia,all,71.77,726.14,537.87,479.22,593.63,14.46,10.24
IN-WE,Western India,Asia,2021,681.45,780.45,745.52,732.31,761.92,2.62,1.47
IN-WE,Western India,Asia,2022,667.12,787.67,747.53,729.09,767.05,3.34,1.09
IN-WE,Western India,Asia,2023,672.9,790.06,749.17,737.15,765.01,2.96,1.29
IN-WE,Western India,Asia,2024,641.05,786.6,737.94,724.33,758.23,3.51,1.45
IN-WE,Western India,Asia,all,641.05,790.06,745.04,730.76,763.37,3.18,1.33
IS,Iceland,Europe,2021,26.76,30.24,27.87,27.66,28.08,1.15,0.44
IS,Iceland,Europe,2022,25.99,32.18,27.43,27.09,27.7,2.05,0.52
IS,Iceland,Europe,2023,26.4,28.75,27.76,27.29,28.14,1.62,0.37
IS,Iceland,Europe,2024,26.76,29.22,28.17,28.01,28.36,0.94,0.43
IS,Iceland,Europe,all,25.99,32.18,27.81,27.41,28.18,1.77,0.44
IT,Italy6,Europe,2021,171.36,545.13,356.59,315.13,400.02,17.47,9.21
IT,Italy6,Europe,2022,169.14,551.8,402.58,364.74,449.51,15.72,10.48
IT,Italy6,Europe,2023,107.88,523.45,320.54,269.99,371.11,22.77,12.4
IT,Italy6,Europe,2024,86.38,449.43,272.13,228.43,318.64,23.34,14.53
IT,Italy6,Europe,all,86.38,551.8,337.91,280.83,397.47,24.05,11.66
IT-CNO,Central North Italy,Europe,2021,103.87,478.74,294.55,256.02,335.98,20.27,11.33
IT-CNO,Central North Italy,Europe,2022,116.87,545.0,345.81,303.84,391.81,20.07,13.65
IT-CNO,Central North Italy,Europe,2023,89.39,475.4,276.01,235.77,316.98,22.9,14.2
IT-CNO,Central North Italy,Europe,2024,85.55,391.96,246.29,207.31,289.39,22.94,14.78
IT-CNO,Central North Italy,Europe,all,85.55,545.0,290.63,242.52,337.92,24.82,13.49
IT-CSO,Central South Italy,Europe,2021,168.91,718.1,405.3,341.02,469.25,22.08,13.8
IT-CSO,Central South Italy,Europe,2022,127.38,752.68,458.65,388.95,536.84,22.4,15.57
IT-CSO,Central South Italy,Europe,2023,75.33,651.1,346.74,268.33,421.87,30.68,18.16
IT-CSO,Central South Italy,Europe,2024,65.48,537.21,301.18,231.45,373.1,30.81,21.15
IT-CSO,Central South Italy,Europe,all,65.48,752.68,377.92,296.76,458.3,30.35,17.17
IT-NO,North Italy,Europe,2021,125.16,528.19,324.42,268.75,372.03,23.51,7.37
IT-NO,North Italy,Europe,2022,157.21,534.93,367.07,323.79,412.77,18.03,8.23
IT-NO,North Italy,Europe,2023,96.76,503.62,292.44,246.95,338.14,23.29,9.89
IT-NO,North Italy,Europe,2024,76.94,467.27,242.86,194.07,289.33,26.57,11.14
IT-NO,North Italy,Europe,all,76.94,534.93,306.65,249.16,363.41,26.91,9.16
IT-SAR,Sardinia,Europe,2021,273.54,866.66,588.68,510.36,667.88,18.12,12.07
IT-SAR,Sardinia,Europe,2022,224.22,851.24,612.93,525.17,706.17,18.77,13.58
IT-SAR,Sardinia,Europe,2023,191.55,900.2,556.18,457.14,660.71,23.07,15.6
IT-SAR,Sardinia,Europe,2024,194.22,847.13,528.16,435.14,621.38,21.71,17.58
IT-SAR,Sardinia,Europe,all,191.55,900.2,571.46,481.68,664.3,21.13,14.71
IT-SIC,Sicily,Europe,2021,88.79,722.28,413.25,325.44,507.51,29.54,19.99
IT-SIC,Sicily,Europe,2022,114.85,812.04,461.21,372.03,561.72,28.61,16.7
IT-SIC,Sicily,Europe,2023,115.76,793.5,390.31,286.66,483.52,33.84,21.18
IT-SIC,Sicily,Europe,2024,54.61,676.85,315.14,214.5,419.11,40.3,28.17
IT-SIC,Sicily,Europe,all,54.61,812.04,394.92,288.25,497.2,35.14,21.52
IT-SO,South Italy,Europe,2021,111.43,655.52,388.8,309.79,471.35,26.55,16.83
IT-SO,South Italy,Europe,2022,85.63,730.58,444.16,368.97,530.05,25.07,17.02
IT-SO,South Italy,Europe,2023,71.61,723.62,348.03,260.39,438.41,34.89,21.61
IT-SO,South Italy,Europe,2024,68.52,515.67,294.44,196.73,393.51,39.07,27.34
IT-SO,South Italy,Europe,all,68.52,730.58,368.81,278.84,462.31,34.05,20.71
JP,Japan9,Asia,2021,197.94,553.64,476.54,442.97,518.93,12.99,11.76
JP,Japan9,Asia,2022,180.97,560.27,489.21,452.08,535.23,13.7,12.74
JP,Japan9,Asia,2023,172.41,537.65,460.6,420.61,511.95,15.78,14.53
JP,Japan9,Asia,2024,193.77,533.4,460.49,419.24,509.26,14.86,13.91
JP,Japan9,Asia,all,172.41,560.27,471.7,433.96,518.82,14.56,13.23
JP-CB,Chūbu,Asia,2021,171.54,584.97,515.84,475.0,571.91,15.04,13.78
JP-CB,Chūbu,Asia,2022,99.34,583.51,510.53,468.51,565.6,15.98,14.65
JP-CB,Chūbu,Asia,2023,61.22,569.32,480.66,432.2,541.84,19.06,17.49
JP-CB,Chūbu,Asia,2024,100.35,567.83,481.75,438.36,542.16,18.52,16.76
JP-CB,Chūbu,Asia,all,61.22,584.97,497.19,453.86,556.87,17.44,15.67
JP-CG,Chūgoku,Asia,2021,115.2,580.14,471.46,421.87,533.92,18.66,17.19
JP-CG,Chūgoku,Asia,2022,128.8,588.81,499.56,444.73,564.85,18.55,17.29
JP-CG,Chūgoku,Asia,2023,103.25,579.43,465.86,417.55,534.07,20.61,18.92
JP-CG,Chūgoku,Asia,2024,147.94,576.97,472.87,417.77,538.21,19.28,17.99
JP-CG,Chūgoku,Asia,all,103.25,588.81,477.43,425.43,542.06,19.46,17.85
JP-HKD,Hokkaidō,Asia,2021,249.18,532.77,474.45,442.37,518.6,12.85,11.69
JP-HKD,Hokkaidō,Asia,2022,186.08,516.56,457.64,430.5,502.49,14.27,12.6
JP-HKD,Hokkaidō,Asia,2023,211.21,530.55,465.95,428.21,517.06,14.79,13.68
JP-HKD,Hokkaidō,Asia,2024,135.32,530.1,464.29,426.24,516.13,15.68,14.48
JP-HKD,Hokkaidō,Asia,all,135.32,532.77,465.58,431.86,513.18,14.48,13.11
